speed,rpm,tp,load,timing,area,acc_x,acc_y,acc_z,ethanol_fuel_level,coolant_temp,intake_manifold_pressure,afr,battery_voltage,fuel_level,mmcloud_time,cloud_index,latitude,longitude
42,2208,89,63,10,5831.699707,0.15,0.01,0.09,,92,106,100,1370,100,659,2,-5.838299,-35.209919
43,1766,27,58,12,2255.329834,0.02,-0.02,0.05,,93,76,100,1370,100,664,1,-5.838316,-35.210049
43,1402,13,25,26,918.679993,0.07,0.10,0.01,,93,37,100,1373,96,643,0,-5.838329,-35.210133
41,1534,12,20,0,833.870056,-0.02,0.16,-0.03,,94,30,100,1428,83,656,0,-5.838338,-35.210251
38,1547,16,21,17,928.364990,0.01,0.22,0,,94,29,100,1473,87,646,0,-5.838333,-35.210331
38,1533,18,29,27,1116.555054,0.01,0.27,0.02,,95,49,100,1365,86,666,0,-5.838300,-35.210442
37,1523,20,33,25,1233.050049,0.05,0.31,0.01,,95,56,100,1354,89,654,0,-5.838262,-35.210503
38,1517,22,39,22,1431.044922,-0.02,0.20,0.06,,96,59,100,1365,91,645,0,-5.838177,-35.210579
39,1554,24,47,12,1700.219971,0.03,0.17,0.05,,96,61,100,1379,89,649,0,-5.838109,-35.210617
40,1508,13,23,32,884.519958,-0.17,-0.01,-0.12,,96,42,100,1374,89,636,0,-5.837996,-35.210655
33,1454,12,22,0,729.850037,-0.23,0.03,-0.16,,95,26,100,1426,87,643,0,-5.837928,-35.210674
24,1253,16,30,-32,770.309998,-0.20,-0.03,-0.12,,95,37,100,1448,91,633,0,-5.837852,-35.210701
18,1150,14,36,-26,688.500000,-0.07,-0.03,-0.03,,94,36,100,1363,93,628,0,-5.837815,-35.210712
17,1287,16,32,-11,707.315002,0.01,-0.07,0.01,,94,33,100,1360,100,633,0,-5.837767,-35.210728
19,2133,80,45,-1,3242.560059,0.12,-0.06,0.08,,94,81,100,1373,100,674,1,-5.837711,-35.210751
27,2427,89,56,8,4700.705078,0.15,-0.03,0.13,,93,109,100,1376,100,670,2,-5.837663,-35.210770
34,1745,24,57,12,1885.975098,0.09,0.05,0.03,,92,72,100,1374,100,1105,0,-5.837571,-35.210808
40,2058,89,74,6,6246.060059,0.19,0.03,0.13,,92,99,100,1378,100,638,2,-5.837497,-35.210831
48,2325,85,71,5,6440.875000,0.16,0.01,0.08,,92,124,100,1372,100,634,2,-5.837413,-35.210861
55,2612,89,96,-1,8691.559570,0.20,0.09,0.11,,92,164,100,1371,96,481,2,-5.837261,-35.210899
62,2460,33,81,3,4118.399902,0.09,-0.14,0.09,,91,129,100,1371,100,630,1,-5.837084,-35.210938
67,2132,32,64,8,3492.459961,0.08,-0.15,0.06,,92,99,100,1357,100,625,1,-5.836954,-35.210968
69,1778,27,53,13,2731.580078,0.01,-0.06,-0.01,,92,67,100,1376,100,629,1,-5.836758,-35.211025
69,1470,14,23,-17,1320.199951,-0.03,-0.02,-0.04,,93,34,100,1371,100,630,0,-5.836629,-35.211067
67,1596,13,19,0,1245.279907,-0.06,0.01,-0.10,,93,24,100,1485,86,625,0,-5.836441,-35.211128
61,1529,14,20,0,1186.244995,-0.12,-0.12,-0.04,,94,24,100,1568,89,625,0,-5.836323,-35.211166
57,1534,14,21,0,1144.260010,-0.08,-0.18,-0.05,,94,24,100,1565,100,629,0,-5.836162,-35.211239
54,1536,14,20,0,1086.319946,-0.03,-0.26,-0.05,,95,25,100,1570,100,632,0,-5.836068,-35.211296
53,1513,14,21,0,1077.810059,-0.01,-0.15,-0.04,,95,24,100,1570,100,627,0,-5.835950,-35.211384
50,1513,14,21,0,1034.114990,-0.10,-0.03,-0.07,,95,24,100,1569,100,638,0,-5.835881,-35.211456
44,1487,14,23,0,967.145020,-0.12,0.05,-0.11,,95,24,100,1573,82,662,0,-5.835792,-35.211544
39,1583,14,20,0,879.984985,-0.04,0.10,0.02,,95,26,100,1564,85,639,0,-5.835736,-35.211597
37,1543,14,22,0,868.184998,0.02,0.15,-0.03,,94,24,100,1559,96,652,0,-5.835651,-35.211662
37,1547,23,43,12,1538.800049,0.16,0.29,-0.04,,94,53,100,1445,87,652,0,-5.835589,-35.211704
38,1584,29,51,13,1995.380005,0.03,0.22,0.08,,93,68,100,1354,89,648,0,-5.835487,-35.211742
39,1583,29,52,13,2039.765015,0.07,0.02,-0.05,,93,67,100,1361,83,659,0,-5.835411,-35.211765
40,1517,14,27,29,977.195007,-0.04,-0.06,0.03,,92,43,100,1378,100,666,0,-5.835294,-35.211792
39,1526,14,19,3,848.540039,-0.05,-0.10,-0.05,,91,31,100,1379,96,655,0,-5.835217,-35.211807
37,1509,13,22,0,828.654968,0.01,-0.04,-0.03,,91,24,100,1467,100,653,0,-5.835109,-35.211838
35,1509,14,24,0,858.155029,0.09,0.08,-0.09,,90,27,100,1547,100,645,0,-5.835043,-35.211853
35,1565,21,32,18,1227.775024,0.04,0.03,-0.02,,90,52,100,1436,96,670,0,-5.834944,-35.211872
36,1534,23,48,19,1610.280029,0.32,0.19,0.03,,89,61,100,1353,100,659,0,-5.834875,-35.211887
37,1525,21,36,25,1323.125000,0.03,-0.01,0.01,,89,60,100,1372,100,661,0,-5.834768,-35.211903
37,1523,20,35,25,1268.280029,-0.28,-0.19,0.06,,89,57,100,1384,94,1015,0,-5.834696,-35.211918
38,1534,21,37,25,1362.750000,0.23,0.07,-0.03,,89,59,100,1387,89,650,0,-5.834586,-35.211933
39,1522,21,34,25,1322.030029,-0.03,-0.02,-0.02,,89,60,100,1375,100,669,0,-5.834511,-35.211945
39,1534,21,38,24,1399.089966,-0.03,-0.05,0.05,,90,60,100,1385,96,644,0,-5.834399,-35.211960
40,1526,21,37,25,1396.010010,0.16,0.11,-0.02,,90,60,100,1374,97,642,0,-5.834322,-35.211967
41,1542,22,40,23,1515.510010,0.18,0.08,-0.04,,90,60,100,1374,96,667,0,-5.834203,-35.211975
42,1522,21,37,25,1430.689941,0.06,0.02,0.01,,90,60,100,1371,100,669,0,-5.834121,-35.211983
43,1521,21,35,26,1412.190063,-0.06,-0.10,0.04,,91,60,100,1378,100,717,0,-5.833999,-35.211990
44,1514,19,30,28,1263.180054,0,-0.06,0.02,,91,59,100,1379,100,977,0,-5.833913,-35.211990
44,1516,17,29,30,1173.839966,0.05,-0.02,-0.02,,91,53,100,1379,100,641,0,-5.833781,-35.212002
44,1512,15,25,26,1039.140015,0.02,-0.04,-0.06,,91,42,100,1364,100,626,0,-5.833692,-35.212009
45,1523,15,25,24,1058.049927,0.03,-0.01,0.01,,92,41,100,1372,100,641,0,-5.833557,-35.212013
45,1527,14,21,29,965.910034,0.07,0.07,-0.03,,92,37,100,1376,97,648,0,-5.833467,-35.212013
45,1526,14,21,27,965.579956,-0.01,0.04,0.03,,92,35,100,1374,89,651,0,-5.833333,-35.212009
46,1544,13,18,11,910.080017,-0.04,0.01,0.01,,93,32,100,1376,100,673,0,-5.833243,-35.212006
45,1501,12,18,0,850.815002,-0.04,-0.05,-0.03,,93,23,100,1460,94,653,0,-5.833108,-35.212002
44,1532,14,21,0,952.899963,-0.01,0.01,-0.04,,93,25,100,1571,92,628,0,-5.833021,-35.211990
43,1546,14,22,0,957.450012,-0.04,-0.03,-0.01,,94,26,100,1571,92,635,0,-5.832894,-35.211983
42,1531,14,22,0,937.920044,-0.06,-0.07,-0.03,,94,25,100,1565,100,959,0,-5.832811,-35.211975
41,1520,14,22,0,919.799988,-0.11,-0.08,-0.06,,94,25,100,1576,96,650,0,-5.832691,-35.211967
38,1504,14,23,0,885.720032,-0.06,-0.05,-0.05,,94,25,100,1564,100,649,0,-5.832617,-35.211960
36,1519,14,23,0,861.104980,-0.02,-0.01,-0.04,,94,25,100,1568,96,648,0,-5.832509,-35.211948
34,1524,14,23,0,833.339966,-0.04,-0.05,0.02,,94,25,100,1572,97,639,0,-5.832443,-35.211941
32,1527,14,24,0,819.559998,-0.04,-0.03,-0.01,,93,25,100,1568,97,631,0,-5.832350,-35.211926
31,1530,16,22,18,829.450012,0.02,-0.01,0,,93,32,100,1506,97,637,0,-5.832290,-35.211910
30,1525,15,24,29,816.750000,0.06,0.02,-0.01,,92,42,100,1390,100,1060,0,-5.832201,-35.211895
30,1525,14,20,30,731.250000,0.03,0.06,0.02,,92,34,100,1354,97,649,0,-5.832140,-35.211884
30,1523,14,20,15,730.749939,-0.06,-0.10,0.01,,92,34,100,1368,97,1154,0,-5.832052,-35.211864
29,1506,14,20,0,711.969971,0.01,0.01,-0.03,,91,33,100,1416,97,655,0,-5.831967,-35.211845
28,1646,17,22,28,836.500000,0.08,0.07,0.01,,91,39,100,1356,100,668,0,-5.831913,-35.211826
28,1664,18,23,26,883.319946,0.04,0.01,0,,90,44,100,1374,100,641,0,-5.831832,-35.211803
28,1681,20,27,28,1012.274963,0.02,-0.04,0.03,,90,56,100,1371,100,663,0,-5.831777,-35.211792
29,1535,21,34,25,1145.025024,0.06,-0.01,0.01,,89,59,100,1370,100,713,0,-5.831693,-35.211769
30,1528,22,39,22,1286.160034,0.08,0.03,0.03,,89,60,100,1370,100,657,0,-5.831635,-35.211746
31,1541,22,37,23,1271.939941,0.01,0.04,0.05,,89,60,100,1378,97,650,0,-5.831545,-35.211723
32,1522,23,45,20,1471.469971,0.07,0.01,0.03,,89,61,100,1380,100,644,0,-5.831483,-35.211704
34,1530,23,49,18,1589.449951,0.06,0.03,0.03,,89,62,100,1383,100,660,0,-5.831387,-35.211678
35,1530,24,52,18,1709.550049,0.13,0.01,0.04,,90,63,100,1372,100,659,0,-5.831321,-35.211651
37,1545,27,50,13,1846.574951,0.12,0.04,-0.05,,90,66,100,1381,100,661,0,-5.831218,-35.211620
38,1517,22,49,14,1616.895020,0.03,-0.06,0,,90,62,100,1379,100,643,0,-5.831147,-35.211597
38,1500,22,41,24,1461.500000,0.03,-0.03,0.03,,90,61,100,1374,100,626,0,-5.831037,-35.211559
40,1534,21,38,24,1417.260010,0.02,-0.11,-0.01,,91,61,100,1379,100,630,0,-5.830963,-35.211536
40,1528,20,33,28,1287.719971,0.03,0.03,0.03,,91,60,100,1381,100,624,0,-5.830849,-35.211494
40,1519,20,33,28,1284.435059,0.02,0.04,0.02,,91,60,100,1359,97,639,0,-5.830772,-35.211472
41,1529,21,36,26,1397.165039,0.01,0.04,0.03,,92,59,100,1383,96,626,0,-5.830658,-35.211433
42,1531,20,32,29,1306.469971,-0.02,-0.01,0.03,,92,59,100,1371,100,636,0,-5.830581,-35.211399
43,1535,19,31,30,1270.950073,0.05,-0.02,0,,92,59,100,1383,97,646,0,-5.830462,-35.211349
44,1500,13,25,29,966,0.02,-0.03,0,,93,40,100,1383,100,669,0,-5.830380,-35.211311
45,1513,14,22,28,975.854980,-0.01,-0.07,0.01,,93,37,100,1365,100,639,0,-5.830255,-35.211273
45,1547,13,19,29,911.040039,0.01,-0.07,0,,93,34,100,1368,100,668,0,-5.830169,-35.211243
45,1482,12,20,0,871.650024,-0.07,-0.03,-0.03,,94,28,100,1439,100,663,0,-5.830047,-35.211201
43,1538,14,20,0,925.469971,-0.07,-0.03,-0.03,,94,26,100,1564,96,657,0,-5.829973,-35.211163
39,1504,14,22,0,885.720032,-0.12,-0.01,-0.10,,94,25,100,1575,94,646,0,-5.829869,-35.211117
34,1509,14,22,0,814.520020,-0.13,0.13,-0.09,,94,25,100,1575,86,669,0,-5.829810,-35.211082
28,1506,14,24,0,755.559998,-0.09,0.20,-0.08,,95,25,100,1576,77,664,0,-5.829738,-35.211033
25,1186,15,37,-31,832.659973,-0.07,0.20,-0.01,,94,37,100,1459,80,646,0,-5.829703,-35.210995
23,1127,14,35,-27,732.830017,-0.06,0.26,-0.01,,94,34,100,1363,83,653,0,-5.829672,-35.210934
23,1762,22,31,0,1069.739990,0.06,0.28,0.02,,94,54,100,1357,86,658,0,-5.829666,-35.210888
25,2276,89,51,-3,4246.879883,0.19,0.10,0.09,,94,93,100,1369,89,651,1,-5.829677,-35.210819
33,2453,32,69,5,2883.030029,0.22,0.19,0.16,,94,120,100,1381,100,651,1,-5.829693,-35.210758
39,2436,89,75,5,6461.520020,0.31,0,0.12,,93,133,100,1379,100,644,2,-5.829725,-35.210655
42,1793,30,53,11,2276.675049,0.14,0.16,-0.02,,93,76,100,1381,100,662,1,-5.829749,-35.210575
44,1438,12,31,28,989.250000,-0.08,0.02,-0.02,,92,45,100,1381,82,642,0,-5.829789,-35.210457
40,1522,12,23,0,857.430054,-0.08,-0.02,-0.05,,92,33,100,1436,83,641,0,-5.829814,-35.210384
38,1524,14,22,0,877.200012,-0.04,0.17,-0.03,,92,26,100,1547,94,624,0,-5.829854,-35.210281
37,1548,16,23,29,944.400024,0.05,0.09,-0.01,,92,42,100,1439,92,640,0,-5.829881,-35.210213
36,1514,15,22,26,874.059998,0.12,0.07,0,,92,37,100,1359,93,624,0,-5.829924,-35.210114
36,1516,16,26,25,965.960022,-0.16,0.07,0.03,,92,44,100,1361,97,632,0,-5.829952,-35.210045
35,1518,18,32,26,1111.530029,-0.07,0,0.09,,92,54,100,1373,100,624,0,-5.829997,-35.209949
35,1525,17,31,28,1064.250000,-0.06,-0.20,-0.02,,92,54,100,1390,100,629,0,-5.830022,-35.209888
35,1520,17,30,27,1046.500000,-0.05,-0.04,-0.03,,92,51,100,1383,94,636,0,-5.830061,-35.209793
35,1517,17,30,29,1045.525024,-0.01,-0.01,0.01,,92,51,100,1389,100,627,0,-5.830086,-35.209724
35,1519,15,26,26,920.794983,0.11,-0.20,-0.11,,92,41,100,1374,100,624,0,-5.830120,-35.209625
34,1530,14,24,28,849.699951,0,-0.13,0.01,,92,40,100,1379,92,654,0,-5.830143,-35.209564
34,1527,13,21,28,777.424988,-0.03,-0.10,0.07,,92,36,100,1381,97,651,0,-5.830178,-35.209469
34,1523,14,21,28,803.825012,0.03,0.03,-0.03,,92,35,100,1383,100,660,0,-5.830202,-35.209408
34,1535,13,20,28,765.450012,0.23,0.05,-0.04,,92,34,100,1378,100,667,0,-5.830236,-35.209312
33,1522,15,24,24,861.270020,0.02,-0.13,-0.01,,92,40,100,1378,100,660,0,-5.830256,-35.209248
34,1530,19,29,29,1080.449951,0.18,0.25,0.02,,92,55,100,1373,100,1930,0,-5.830286,-35.209152
34,1526,21,33,28,1214.709961,0.07,0.06,0.03,,92,59,100,1375,97,658,0,-5.830308,-35.209087
35,1512,14,29,31,931.839966,0.03,-0.02,-0.01,,92,47,100,1382,96,658,0,-5.830343,-35.208992
35,1524,14,20,-2,804.099976,0.03,0.06,0.02,,92,30,100,1373,94,653,0,-5.830366,-35.208927
32,1484,13,23,0,765.599976,-0.10,0.13,0,,92,24,100,1478,91,637,0,-5.830400,-35.208839
28,1488,14,23,0,736.440002,-0.06,-0.08,-0.16,,92,26,100,1564,91,644,0,-5.830420,-35.208782
23,1178,15,36,-29,790.009949,-0.03,0.12,-0.12,,92,37,100,1459,87,665,0,-5.830445,-35.208721
17,1135,14,34,-28,646.424988,-0.02,-0.10,0.02,,92,33,100,1365,92,645,0,-5.830456,-35.208687
15,1397,20,33,-6,815.280029,0.05,0.02,0.03,,92,44,100,1360,97,668,0,-5.830473,-35.208645
17,2065,29,37,10,1340.550049,0.25,0.13,0.03,,92,70,100,1370,100,803,0,-5.830483,-35.208611
21,2019,83,39,15,3095.700195,0.34,0.21,0,,92,76,100,1372,100,668,1,-5.830503,-35.208561
25,1847,89,49,12,3976.389893,0.08,0.07,0.08,,92,77,100,1380,100,650,1,-5.830519,-35.208515
28,1532,24,58,13,1690.760010,0.13,0.04,0.03,,92,65,100,1374,97,659,0,-5.830545,-35.208439
29,1509,20,40,21,1210.604980,-0.01,-0.12,-0.04,,92,53,100,1378,100,673,0,-5.830564,-35.208393
30,1509,13,25,31,772.474976,0.06,0.01,0.01,,92,43,100,1382,97,652,0,-5.830592,-35.208313
30,1500,14,20,8,725,0.05,0.16,0.04,,92,30,100,1375,94,664,0,-5.830611,-35.208256
28,1489,14,20,0,693.359985,-0.01,0.05,0.05,,92,33,100,1409,97,722,0,-5.830637,-35.208176
27,1600,18,26,21,901,-0.19,-0.17,0.07,,92,40,100,1383,97,660,0,-5.830655,-35.208130
27,1718,18,23,26,879.500000,0.18,0.10,0,,92,49,100,1357,97,812,0,-5.830680,-35.208061
27,1683,20,28,26,1012.824951,0.01,-0.11,0,,92,55,100,1373,100,656,0,-5.830693,-35.208015
29,1565,22,38,23,1261.275024,-0.01,-0.03,-0.01,,92,60,100,1374,97,633,0,-5.830721,-35.207939
30,1529,23,43,22,1397.584961,0,-0.06,0.02,,92,61,100,1376,100,651,0,-5.830742,-35.207890
31,1530,22,43,22,1380.099976,0.07,0.09,-0.01,,92,61,100,1378,100,659,0,-5.830771,-35.207809
33,1518,21,40,24,1320.570068,-0.05,-0.10,0.05,,92,60,100,1378,100,911,0,-5.830793,-35.207748
33,1512,20,33,30,1158.959961,0.01,-0.11,0.03,,92,60,100,1372,100,660,0,-5.830828,-35.207661
33,1520,14,23,28,817.599976,0.04,0,0,,92,37,100,1374,100,660,0,-5.830851,-35.207600
32,1527,15,23,25,832.424988,0.03,-0.07,-0.02,,92,37,100,1369,100,653,0,-5.830892,-35.207508
32,1524,15,21,28,801.359985,-0.08,-0.03,0.07,,92,37,100,1379,100,930,0,-5.830916,-35.207447
31,1511,16,23,23,839.969971,-0.05,0.03,-0.04,,92,39,100,1379,100,668,0,-5.830951,-35.207363
31,1545,20,29,27,1063.500000,-0.05,0.02,0.13,,92,54,100,1376,100,656,0,-5.830974,-35.207302
30,1528,16,27,29,891.479919,0.09,0.09,0.04,,92,50,100,1376,100,641,0,-5.831002,-35.207226
29,1508,16,27,25,870.240051,0.07,-0.03,-0.02,,92,44,100,1368,100,668,0,-5.831023,-35.207165
29,1517,16,25,26,841.589966,-0.02,-0.10,0.03,,92,41,100,1379,100,630,0,-5.831055,-35.207085
28,1519,18,29,24,945.915039,-0.01,-0.02,0,,92,49,100,1373,100,631,0,-5.831073,-35.207031
27,1522,18,29,28,930.159973,0.01,0.04,0.07,,92,54,100,1379,97,624,0,-5.831101,-35.206955
26,1538,20,32,28,1026.020020,0.02,0.03,0.02,,92,59,100,1379,100,628,0,-5.831119,-35.206905
25,1511,18,29,28,893.969971,0.04,0.02,-0.03,,92,56,100,1371,97,791,0,-5.831144,-35.206833
25,1537,21,32,26,1036.545044,0.05,0.02,0.04,,92,59,100,1360,100,637,0,-5.831160,-35.206783
24,1534,22,36,23,1120.200073,0.03,0,0.04,,92,60,100,1371,100,645,0,-5.831184,-35.206715
24,1524,21,38,27,1123.439941,0.03,0.01,0,,92,60,100,1374,100,664,0,-5.831200,-35.206673
23,1496,15,26,26,734.020020,0.02,-0.02,0.01,,92,41,100,1376,100,654,0,-5.831225,-35.206604
22,1522,16,24,24,718.060059,0.05,0,0,,92,40,100,1363,100,666,0,-5.831239,-35.206558
20,1519,16,25,24,701.774963,0.01,0.03,0.04,,92,42,100,1374,100,656,0,-5.831260,-35.206505
20,1550,21,34,19,985.500000,0.06,0.01,0.05,,92,56,100,1374,100,655,0,-5.831274,-35.206463
20,1512,21,40,21,1083.599976,0.12,0.09,0.03,,92,60,100,1365,100,646,0,-5.831295,-35.206413
20,1499,21,38,24,1043.709961,0.08,0.05,0.06,,92,60,100,1372,100,1003,0,-5.831311,-35.206371
20,1518,20,34,25,949.859985,0.04,-0.02,0.04,,92,60,100,1378,100,664,0,-5.831333,-35.206318
19,1501,20,33,28,910.259949,0.03,-0.03,0.04,,92,59,100,1361,100,645,0,-5.831348,-35.206280
18,1487,13,25,29,599.205017,0,-0.08,-0.02,,92,38,100,1371,100,642,0,-5.831369,-35.206223
17,1614,15,22,27,607.229980,0.04,-0.05,0.02,,92,40,100,1370,100,646,0,-5.831383,-35.206196
15,1580,13,20,32,504,0.04,-0.04,0,,92,38,100,1369,100,663,0,-5.831402,-35.206154
13,1458,12,21,14,451.860016,-0.07,-0.07,-0.02,,92,32,100,1363,100,641,0,-5.831413,-35.206123
9,1223,16,31,-18,564.599976,-0.07,-0.02,-0.06,,92,38,100,1371,100,643,0,-5.831426,-35.206097
3,1003,19,57,-14,870.899963,0.01,-0.04,0.01,,92,52,100,1354,96,838,0,-5.831429,-35.206089
2,1007,18,59,-13,856.135010,0.08,-0.05,0.06,,92,50,100,1354,100,664,0,-5.831433,-35.206081
3,977,18,60,-12,874.755066,0.07,-0.05,0.06,,92,51,100,1356,100,671,0,-5.831436,-35.206078
3,999,18,59,-12,867.690002,0.06,-0.05,0.05,,92,51,100,1336,100,652,0,-5.831440,-35.206062
4,968,18,60,-14,885.760010,0.08,-0.05,0.05,,92,51,100,1342,100,648,0,-5.831443,-35.206055
5,1304,20,53,10,958.159973,0.10,-0.06,0.07,,92,59,100,1337,100,636,0,-5.831448,-35.206043
6,1125,15,42,9,630,0.07,-0.05,0.04,,92,43,100,1343,100,670,0,-5.831453,-35.206032
6,1002,15,39,7,562.950012,0.05,-0.08,0.02,,92,35,100,1334,100,638,0,-5.831461,-35.206013
6,1022,17,51,-13,775.770020,0.05,-0.08,0.05,,92,48,100,1337,100,655,0,-5.831466,-35.206001
6,981,18,55,-12,848.205017,0.07,-0.08,0.03,,92,50,100,1334,100,637,0,-5.831473,-35.205982
5,988,19,60,6,938.600037,0.07,-0.09,0.07,,92,54,100,1336,100,628,0,-5.831477,-35.205975
7,1436,29,61,12,1474.239990,0.15,-0.09,0.09,,93,67,100,1334,100,638,0,-5.831486,-35.205956
13,2292,89,56,9,3861.239990,0.26,-0.09,0.18,,93,98,100,1337,100,650,1,-5.831497,-35.205936
19,2305,89,49,11,3809.700195,0.14,-0.05,0.10,,93,94,100,1332,100,661,1,-5.831520,-35.205883
24,2143,89,52,13,4196.340332,0.09,-0.09,0.01,,93,92,100,1332,100,668,1,-5.831537,-35.205841
26,1990,89,66,11,5009.400391,0.16,-0.06,0.10,,93,96,100,1338,100,661,2,-5.831561,-35.205772
29,2155,89,58,9,4808.925293,0.07,-0.04,0.15,,93,98,100,1346,100,647,2,-5.831580,-35.205715
34,2358,89,58,12,5178.679688,0.18,-0.02,0.10,,93,106,100,1353,100,649,2,-5.831614,-35.205627
37,2253,89,55,13,5130.379883,0.08,-0.07,0.08,,93,99,100,1353,100,651,2,-5.831641,-35.205559
39,2172,32,47,15,2309.959961,0.02,-0.05,0.10,,93,84,100,1353,100,663,1,-5.831681,-35.205452
40,2284,89,49,13,4976.879883,0.11,-0.02,0.06,,93,90,100,1359,100,650,2,-5.831705,-35.205379
41,2204,89,47,9,4885.760254,0.12,0.01,0.09,,93,89,100,1353,100,632,2,-5.831744,-35.205265
44,2477,89,63,7,6086.694824,0.16,0,0.09,,93,120,100,1353,100,634,2,-5.831773,-35.205185
47,2338,65,64,4,4905.089844,0.10,-0.02,0.11,,94,113,100,1353,100,628,2,-5.831822,-35.205055
51,2577,36,81,7,4076.820068,0.10,-0.01,0.08,,94,123,100,1339,100,640,1,-5.831858,-35.204964
53,2327,30,65,11,3142.929932,0.04,0,0.10,,94,110,100,1363,100,631,1,-5.831914,-35.204815
