speed,rpm,tp,load,timing,area,acc_x,acc_y,acc_z,ethanol_fuel_level,coolant_temp,intake_manifold_pressure,afr,battery_voltage,fuel_level,mmcloud_time,cloud_index,latitude,longitude
55,2296,32,51,14,2912.879883,0.04,0.01,0.07,,94,94,100,1359,100,640,1,-5.831955,-35.204716
56,2278,89,50,15,5924.339844,0.02,-0.03,0.03,,94,94,100,1358,100,632,2,-5.832015,-35.204559
57,1817,19,23,11,1486.799927,0.08,0.05,0.02,,95,49,100,1356,96,636,0,-5.832055,-35.204456
57,2165,33,40,16,2650.524902,0.05,0.02,0.02,,95,75,100,1364,100,640,1,-5.832116,-35.204296
58,1855,23,36,14,1952.849976,-0.01,-0.01,0.05,,95,63,100,1353,100,636,0,-5.832157,-35.204189
58,1869,23,31,15,1855.205078,-0.13,-0.05,0.14,,95,57,100,1363,97,631,0,-5.832220,-35.204025
60,1955,25,34,14,2093.850098,-0.02,-0.04,-0.04,,95,66,100,1353,100,655,0,-5.832263,-35.203915
61,1416,23,60,13,2248.179932,0.01,0.01,0.05,,95,62,100,1358,96,678,1,-5.832326,-35.203747
62,1585,12,18,35,1114,-0.06,0.02,-0.01,,95,39,100,1357,96,663,0,-5.832369,-35.203632
59,1505,12,16,0,1014.375000,-0.11,0.03,-0.08,,95,20,100,1417,83,647,0,-5.832432,-35.203465
57,1541,13,18,0,1065.375000,-0.08,0,-0.01,,95,24,100,1545,89,651,0,-5.832473,-35.203362
56,1528,13,20,0,1074.640015,-0.09,0.07,0.02,,94,24,100,1565,87,805,0,-5.832536,-35.203209
56,1628,30,38,11,2175.159912,0.02,0.12,-0.01,,94,62,100,1465,91,643,1,-5.832583,-35.203102
59,2355,89,63,5,6865.550293,0.14,0.16,0.07,,94,105,100,1342,92,630,2,-5.832671,-35.202953
65,2401,31,68,7,3658.165039,0.14,0.07,0.04,,93,113,100,1349,91,633,1,-5.832742,-35.202847
68,2244,30,60,7,3356.159912,0.05,0.02,0.08,,93,100,100,1353,94,631,1,-5.832861,-35.202686
72,2372,24,67,8,3316.539795,0.07,0.09,0.02,,92,102,100,1372,94,641,1,-5.832946,-35.202576
73,1840,22,58,33,2646.200195,-0.03,0,-0.02,,92,62,100,1365,96,629,1,-5.833079,-35.202404
72,1501,11,15,-21,1131.434937,-0.04,-0.03,-0.09,,92,25,100,1372,94,666,0,-5.833168,-35.202290
69,1614,13,14,0,1209.309937,-0.02,0.02,-0.04,,92,22,100,1500,100,653,0,-5.833295,-35.202126
68,1587,13,16,0,1212.540039,-0.02,0.04,-0.01,,91,22,100,1570,91,664,0,-5.833376,-35.202015
67,1551,12,17,0,1155.420044,0,0.04,-0.01,,92,21,100,1575,92,647,0,-5.833497,-35.201859
65,1550,12,16,0,1113.750000,-0.07,0.04,0.01,,92,21,100,1569,92,654,0,-5.833576,-35.201759
63,1565,12,17,0,1106,-0.01,0.03,0.01,,92,21,100,1572,97,660,0,-5.833691,-35.201607
62,1555,12,16,0,1074.449951,-0.01,0.04,-0.02,,92,21,100,1574,89,665,0,-5.833766,-35.201511
60,1528,12,18,0,1063.919922,-0.14,-0.02,-0.04,,92,21,100,1575,92,652,0,-5.833876,-35.201366
53,1449,13,21,0,1017.130005,-0.38,0.03,-0.21,,92,22,100,1568,91,637,0,-5.833943,-35.201279
38,1569,13,20,0,832.010010,-0.36,0.01,-0.21,,92,24,100,1567,82,664,0,-5.834018,-35.201183
24,1243,15,27,-36,699.465027,-0.17,0.03,-0.10,,92,32,100,1512,84,950,0,-5.834052,-35.201145
19,1138,14,34,-25,672.570007,-0.09,0.01,0.08,,92,32,100,1390,100,658,0,-5.834088,-35.201096
19,1815,20,26,16,858.375000,0.06,0.08,0.03,,92,49,100,1354,89,662,0,-5.834111,-35.201069
20,1982,32,40,7,1554.599976,0.12,0.04,0.05,,92,73,100,1364,100,641,0,-5.834146,-35.201023
24,1900,89,51,8,4050,0.13,0.04,0.08,,92,81,100,1374,100,648,1,-5.834188,-35.200970
29,1960,89,55,9,4561.200195,0.11,0.05,0.06,,91,88,100,1357,100,661,2,-5.834222,-35.200920
34,2025,89,59,10,5080.125000,0.12,0.04,0.12,,91,91,100,1372,100,666,2,-5.834281,-35.200844
38,2215,89,59,11,5390.774902,0.14,0.06,0.07,,91,103,100,1383,100,659,2,-5.834326,-35.200783
43,2200,89,62,10,5827.500000,0.13,0.08,0.07,,91,105,100,1379,100,640,2,-5.834403,-35.200687
49,2389,89,74,5,6942.734863,0.13,-0.01,0.11,,90,130,100,1370,100,640,2,-5.834463,-35.200611
55,2465,89,80,4,7671.375000,0.16,-0.03,0.07,,90,133,100,1375,100,638,2,-5.834564,-35.200489
60,2509,89,80,3,7986.300293,0.14,0.03,0.08,,91,137,100,1378,100,510,2,-5.834634,-35.200394
65,2576,89,85,2,8607,0.14,0.07,0.11,,91,146,100,1368,100,495,2,-5.834750,-35.200241
70,2512,35,78,3,4448.879883,0.04,0,0.14,,91,129,100,1378,100,651,1,-5.834834,-35.200130
75,2544,89,78,3,8754.660156,0.13,0.03,0.03,,92,136,100,1371,100,510,2,-5.834968,-35.199959
79,2544,30,73,1,4213.439941,0.03,-0.01,0.09,,92,122,100,1381,100,662,1,-5.835062,-35.199837
83,2528,88,77,3,9062.400391,0.04,-0.04,0.07,,93,136,100,1371,100,505,2,-5.835210,-35.199638
87,2434,39,63,5,4750.500000,0.09,0.03,0.05,,94,118,100,1376,97,668,2,-5.835314,-35.199505
91,2624,59,78,12,7202.779785,0.08,0.01,0.03,,95,128,100,1364,100,653,2,-5.835479,-35.199291
94,2282,32,56,8,4111.500000,0.09,0.05,-0.03,,95,97,100,1372,100,641,1,-5.835593,-35.199142
96,2146,27,45,15,3416.430176,0.06,0.03,-0.06,,95,74,100,1364,100,652,1,-5.835766,-35.198921
97,1897,17,47,37,2589.839844,-0.04,-0.01,-0.02,,95,64,100,1378,96,664,1,-5.835883,-35.198769
96,1845,12,10,0,1613.850098,0.02,0.04,-0.05,,95,20,100,1406,97,665,0,-5.836058,-35.198540
94,1855,12,10,0,1588.599976,-0.05,0.04,-0.07,,94,19,100,1530,91,658,0,-5.836172,-35.198391
89,1751,12,12,0,1490.255127,-0.14,0.09,-0.09,,94,19,100,1572,92,653,0,-5.836333,-35.198181
82,1608,12,13,0,1333.800049,-0.09,0.03,-0.06,,93,20,100,1579,80,659,0,-5.836433,-35.198048
78,1631,12,13,0,1288.104980,-0.13,0.07,-0.05,,92,20,100,1571,82,656,0,-5.836574,-35.197868
71,1565,12,15,0,1188.949951,-0.18,0.15,-0.05,,92,20,100,1560,72,738,0,-5.836664,-35.197754
64,1553,12,16,0,1101.199951,-0.22,0.16,-0.12,,91,20,100,1571,77,801,0,-5.836793,-35.197613
53,1499,13,18,0,993.644958,-0.28,0.05,-0.16,,90,21,100,1565,80,658,0,-5.836870,-35.197536
41,1515,13,18,0,830.424988,-0.26,0.04,-0.17,,90,21,100,1565,80,645,0,-5.836964,-35.197453
29,1485,12,19,0,644.400024,-0.29,0.01,-0.16,,89,21,100,1536,80,667,0,-5.837010,-35.197411
18,1159,14,34,-23,665.340027,-0.11,0.03,-0.01,,89,32,100,1425,80,643,0,-5.837056,-35.197376
16,1530,18,27,-3,715.950012,0.03,0,0.01,,89,36,100,1359,82,638,0,-5.837079,-35.197361
17,1909,25,34,8,1124.295044,0.09,0.01,0.07,,89,60,100,1362,100,625,0,-5.837119,-35.197327
20,2049,33,39,8,1577.955078,0.11,0.01,0.08,,89,74,100,1374,100,630,0,-5.837151,-35.197308
24,1996,89,45,11,3759.120117,0.11,0.02,0.09,,89,79,100,1371,100,624,1,-5.837209,-35.197266
28,1911,89,56,7,4540.620117,0.11,0.03,0.08,,89,85,100,1383,100,631,2,-5.837254,-35.197231
32,1976,89,57,9,4839.820312,0.20,0.06,0.02,,89,88,100,1382,100,639,2,-5.837332,-35.197182
37,2223,89,60,9,5394.654785,0.14,0.03,0.07,,90,102,100,1379,100,659,2,-5.837391,-35.197136
42,2266,89,66,7,6029.640137,0.09,-0.01,0.12,,90,113,100,1382,100,650,2,-5.837492,-35.197063
47,2296,89,69,8,6493.680176,0.13,0.02,0.08,,90,118,100,1382,100,646,2,-5.837568,-35.197014
52,2316,89,70,8,6841.760254,0.15,0.03,0.08,,91,120,100,1363,100,662,2,-5.837695,-35.196922
57,2277,28,67,9,3147.739990,0.07,0.02,0.08,,92,104,100,1383,100,672,1,-5.837786,-35.196865
60,2293,84,65,8,6683.125000,0.08,0.01,0.05,,92,114,100,1381,100,666,2,-5.837933,-35.196758
64,2331,89,67,8,7356.304688,0.13,0.03,0.06,,93,116,100,1383,100,502,2,-5.838037,-35.196690
68,2280,89,67,8,7546.500000,0.06,0.01,0.05,,93,115,100,1383,100,502,2,-5.838202,-35.196571
71,2301,33,62,15,3724.665039,0.10,0,0.02,,94,100,80,1385,100,674,1,-5.838316,-35.196491
72,1785,32,59,12,3265.175049,0,0,0,,95,78,100,1369,100,658,1,-5.838491,-35.196373
72,1510,17,51,34,1974.150024,0.01,0.01,-0.02,,96,54,100,1374,92,641,0,-5.838608,-35.196289
68,1566,12,15,0,1147.889893,-0.20,0.02,-0.12,,96,22,100,1389,80,644,0,-5.838778,-35.196171
58,1538,13,16,0,1050.060059,-0.19,0.05,-0.22,,97,22,100,1507,82,665,0,-5.838876,-35.196102
45,1491,13,19,0,893.119995,-0.37,-0.02,-0.22,,97,23,100,1572,80,663,0,-5.838993,-35.196026
30,1426,13,19,0,667.870056,-0.31,-0.01,-0.19,,97,24,100,1554,82,669,0,-5.839048,-35.195984
18,1125,14,32,-30,631.250000,-0.10,-0.01,-0.05,,96,32,100,1429,83,896,0,-5.839099,-35.195950
16,1534,19,28,-2,755.479980,0.06,-0.01,0,,95,39,100,1359,92,649,0,-5.839127,-35.195927
18,1843,23,32,10,1035.750000,0.09,0,0.05,,94,59,100,1367,100,646,0,-5.839171,-35.195900
20,1994,28,35,9,1318.349976,0.11,0,0.07,,93,69,100,1369,100,643,0,-5.839204,-35.195877
24,1888,89,44,12,3667.919922,0.13,0.02,0.07,,92,76,100,1382,100,642,1,-5.839262,-35.195835
28,1843,89,56,12,4512.060059,0.10,-0.04,0.07,,91,81,100,1376,100,646,1,-5.839305,-35.195805
31,1877,89,54,13,4580.225098,0.08,-0.02,0.07,,90,82,100,1370,100,653,2,-5.839378,-35.195751
34,1947,89,57,11,4935.385254,0.11,0.01,0.07,,89,85,100,1374,100,669,2,-5.839433,-35.195713
37,2098,89,54,12,5004.089844,0.11,0.02,0.08,,89,90,100,1373,100,651,2,-5.839522,-35.195648
40,2048,89,54,12,5145.560059,0.09,0.05,0.05,,89,89,100,1374,100,644,2,-5.839587,-35.195599
43,2150,89,61,9,5746,0.13,0.03,0.08,,89,98,100,1379,97,636,2,-5.839696,-35.195526
47,2279,89,63,9,6148.450195,0.16,0.07,0.09,,89,109,100,1383,100,816,2,-5.839776,-35.195480
50,2249,89,64,8,6354.930176,0.14,0.07,0.10,,90,110,100,1372,96,658,2,-5.839907,-35.195408
54,2521,89,78,4,7537.859863,0.14,0.04,0.08,,90,136,100,1376,100,503,2,-5.840003,-35.195358
57,2447,89,82,3,7886.165039,0.13,0.08,0.07,,91,135,100,1379,100,522,2,-5.840156,-35.195293
60,2482,89,81,3,8024.310059,0.13,0.11,0.11,,91,135,100,1374,100,513,2,-5.840266,-35.195251
63,2515,89,81,3,8218.799805,0.12,0.04,0.09,,92,138,100,1368,97,524,2,-5.840444,-35.195202
65,2380,26,76,21,3510.899902,0.05,0.11,0.04,,93,104,100,1365,100,1040,1,-5.840567,-35.195168
64,1776,16,39,36,1738.640015,0,0.15,-0.02,,94,54,100,1370,85,664,0,-5.840755,-35.195133
61,1434,13,18,0,1079.930054,-0.06,0.11,-0.05,,94,23,100,1389,86,653,0,-5.840876,-35.195122
54,1519,13,17,0,1000.744995,-0.19,0.09,-0.10,,95,23,100,1508,80,636,0,-5.841040,-35.195103
43,1503,13,21,0,896.960022,-0.25,0.13,-0.13,,96,23,100,1572,72,631,0,-5.841130,-35.195103
28,1262,14,22,18,665.500000,-0.26,0.06,-0.15,,97,30,100,1546,76,625,0,-5.841222,-35.195103
17,1131,14,32,-23,620.095032,-0.09,0.01,0.06,,97,33,100,1424,96,629,0,-5.841258,-35.195103
13,1477,21,38,-6,912.135010,0.06,0.01,0.05,,97,48,100,1356,83,626,0,-5.841297,-35.195107
14,2072,88,46,4,3261.600098,0.21,0.07,0.14,,97,81,100,1364,100,638,1,-5.841323,-35.195107
19,2444,89,44,15,3573.360107,0.17,0.04,0.11,,97,91,100,1371,100,674,1,-5.841374,-35.195110
23,2264,89,53,10,4242.319824,0.18,0.06,0.11,,96,95,100,1379,100,652,1,-5.841418,-35.195110
28,2159,89,63,11,5031.844727,0.18,0.08,0.12,,95,103,100,1378,100,643,2,-5.841498,-35.195110
33,2230,89,67,8,5565,0.20,0.08,0.14,,94,111,100,1373,100,675,2,-5.841561,-35.195122
38,2279,89,66,8,5813.079590,0.17,0.06,0.14,,92,114,100,1361,100,638,2,-5.841670,-35.195129
43,2298,89,69,8,6270.880371,0.12,0.05,0.14,,92,117,100,1353,92,671,2,-5.841753,-35.195137
48,2294,34,69,8,3330.989990,0.11,0,0.12,,91,110,100,1360,100,652,1,-5.841892,-35.195152
53,2215,89,63,10,6446.700195,0.07,-0.03,0.08,,91,108,100,1376,100,666,2,-5.841994,-35.195164
57,1996,30,55,13,2797.759766,0.12,0,0.01,,91,85,100,1383,100,642,1,-5.842158,-35.195179
59,1802,21,53,33,2185.119873,-0.01,0,0.04,,91,69,100,1374,100,633,1,-5.842274,-35.195190
61,1472,13,20,0,1122.660034,-0.01,0.19,-0.01,,92,28,100,1383,92,659,0,-5.842453,-35.195210
62,1556,18,27,20,1493.420044,0.01,0.31,-0.01,,92,46,100,1371,93,1028,0,-5.842574,-35.195240
64,1788,89,60,10,6626.560059,0.01,0.10,0.01,,92,76,100,1375,80,649,2,-5.842748,-35.195316
67,1978,89,52,13,6472.409668,0.03,0,0.05,,93,83,100,1376,96,651,2,-5.842863,-35.195381
70,1910,89,50,11,6486,0.02,0.09,0.06,,94,81,100,1386,87,637,2,-5.843041,-35.195484
72,2032,89,51,13,6723.180176,0.06,0.18,0.01,,94,85,100,1372,91,656,2,-5.843162,-35.195560
75,1998,89,52,16,6920.229980,0.06,0.22,-0.01,,95,84,100,1367,87,644,2,-5.843338,-35.195698
76,1595,17,40,27,1911.099976,0,0.27,-0.02,,95,56,100,1362,83,668,0,-5.843448,-35.195797
76,1594,22,40,20,2200.520020,-0.01,0.19,0.01,,96,58,100,1367,86,669,1,-5.843595,-35.195969
75,1648,11,14,16,1222.859985,0.02,0.20,-0.05,,96,30,100,1376,80,643,0,-5.843716,-35.196159
73,1575,12,12,0,1179.375000,-0.06,0.21,-0.10,,96,19,100,1459,80,854,0,-5.843780,-35.196293
67,1548,13,16,0,1181.919922,-0.07,0.16,-0.03,,96,22,100,1575,70,647,0,-5.843829,-35.196415
64,1585,13,16,0,1154,-0.04,0.14,0,,96,22,100,1575,83,629,0,-5.843881,-35.196606
62,1542,12,16,0,1069.380005,-0.02,0.15,0,,95,21,100,1565,82,666,0,-5.843906,-35.196724
60,1528,12,17,0,1050.279907,-0.09,0.11,0,,95,21,100,1571,82,654,0,-5.843924,-35.196903
57,1511,12,17,0,1003.070007,-0.21,0.11,-0.08,,94,21,100,1576,77,648,0,-5.843926,-35.197021
49,1509,13,19,0,955.059998,-0.26,0.04,-0.17,,94,22,100,1565,82,634,0,-5.843917,-35.197178
40,1515,13,19,0,830.424988,-0.24,-0.02,-0.16,,93,22,100,1575,82,639,0,-5.843910,-35.197254
31,1528,13,19,0,706.999939,-0.14,-0.04,-0.15,,93,22,100,1584,83,631,0,-5.843903,-35.197357
26,1148,15,33,-32,781.159973,0.01,0.03,-0.05,,92,33,100,1480,96,634,0,-5.843898,-35.197407
28,1729,21,28,19,1072.119995,0.03,0.05,0.04,,91,51,100,1361,91,638,0,-5.843893,-35.197491
31,1796,24,34,18,1363.699951,0.07,0.07,0.03,,91,60,100,1361,100,635,0,-5.843888,-35.197552
34,1672,30,49,13,1938.880005,0.07,0.02,0.03,,90,70,100,1371,100,631,0,-5.843879,-35.197651
37,1647,89,53,13,4746.149902,0.08,0.02,0.03,,90,73,100,1383,96,667,2,-5.843872,-35.197723
40,1664,89,52,13,4859.439941,0.07,0.01,0.03,,90,74,100,1384,96,655,2,-5.843860,-35.197842
41,1547,22,52,14,1742.354980,0.04,0.05,0.02,,89,63,100,1381,100,657,0,-5.843852,-35.197922
42,1502,12,20,30,837.619995,0.03,0.11,-0.01,,89,35,100,1376,94,641,0,-5.843838,-35.198044
41,1503,12,20,0,824.414978,-0.10,0.21,0.01,,90,23,100,1439,82,667,0,-5.843823,-35.198128
38,1514,14,21,0,859.630066,-0.09,0.18,0.01,,90,25,100,1570,80,642,0,-5.843791,-35.198235
34,1480,14,22,0,806.399963,-0.43,-0.13,-0.06,,90,25,100,1567,100,654,0,-5.843775,-35.198303
27,1415,14,23,0,703.750000,-0.14,0.02,-0.09,,91,27,100,1559,100,648,0,-5.843766,-35.198391
20,1143,15,37,-30,753.255005,-0.19,0.11,-0.05,,91,36,100,1439,96,655,0,-5.843761,-35.198433
13,1093,14,35,-23,598.320007,-0.13,0.05,-0.09,,91,34,100,1363,80,655,0,-5.843753,-35.198475
8,993,14,33,-15,490.565002,-0.10,0.03,-0.06,,92,35,100,1380,91,661,0,-5.843745,-35.198490
5,994,18,52,-13,796.289978,0.01,0.03,-0.01,,92,50,100,1372,87,663,0,-5.843734,-35.198505
5,1007,18,60,-13,912.274963,0.02,0.08,0.01,,92,51,100,1365,100,636,0,-5.843725,-35.198513
5,991,18,59,-4,893.119995,0.08,0.05,0.06,,92,50,100,1343,89,630,0,-5.843712,-35.198513
6,1171,16,41,16,651.184998,0.01,0.04,0.02,,92,53,100,1337,100,660,0,-5.843699,-35.198513
8,1018,13,34,9,486.779999,-0.01,0.10,0.01,,93,30,100,1337,94,1101,0,-5.843676,-35.198513
9,1243,20,42,10,826.965027,-0.02,0.13,0,,93,45,100,1336,87,657,0,-5.843658,-35.198509
11,1592,23,45,15,1089.760010,0.04,0.15,0.07,,93,59,100,1348,94,629,0,-5.843637,-35.198486
13,2002,89,44,12,3107.069824,0.25,0.19,0.12,,94,76,100,1339,100,635,1,-5.843631,-35.198463
18,2224,89,43,15,3392.819824,0.57,0.37,0.01,,94,85,100,1342,91,630,1,-5.843635,-35.198418
23,2109,89,49,14,3963.240234,0.19,-0.08,0.05,,94,87,100,1326,97,647,1,-5.843641,-35.198372
27,1822,89,61,11,4717.679688,-0.09,-0.15,0.09,,94,83,100,1337,100,654,2,-5.843650,-35.198296
30,1808,89,61,11,4872.140137,0.09,-0.03,0.24,,95,83,100,1347,100,642,2,-5.843657,-35.198238
33,1793,89,61,11,5025.709961,0.50,0.30,0.04,,95,83,100,1341,100,629,2,-5.843669,-35.198143
35,1698,89,58,13,4928.069824,0.10,-0.04,0.03,,95,80,100,1353,100,633,2,-5.843677,-35.198074
36,1466,14,43,28,1132.069946,-0.18,-0.22,-0.05,,96,52,100,1363,100,658,0,-5.843691,-35.197968
35,1516,14,23,-11,845.640015,0,-0.03,-0.04,,96,38,100,1363,100,643,0,-5.843700,-35.197895
29,1471,13,26,0,762.025024,-0.78,-0.31,-0.03,,95,26,100,1470,92,630,0,-5.843712,-35.197807
22,1180,16,36,-22,806.200012,-0.19,-0.02,-0.09,,95,40,100,1415,89,630,0,-5.843720,-35.197735
17,1139,15,38,-25,725.725037,-0.07,-0.19,-0.06,,95,37,100,1351,92,633,0,-5.843720,-35.197704
14,1054,14,33,-23,576.690002,-0.03,-0.09,0.01,,95,34,100,1352,100,630,0,-5.843701,-35.197674
11,1024,14,33,-21,533.280029,-0.10,-0.06,0.01,,95,35,100,1364,100,623,0,-5.843683,-35.197662
11,1649,25,49,3,1244.699951,0.05,-0.15,0.10,,94,61,100,1349,100,628,0,-5.843662,-35.197655
12,1759,27,43,11,1226.225098,0.10,0,0.09,,94,66,100,1369,100,653,0,-5.843623,-35.197655
16,1929,25,35,13,1129.395020,0.13,-0.01,0.02,,94,65,100,1364,100,665,0,-5.843593,-35.197655
20,1971,89,47,12,3641.785156,0.10,0.02,0.12,,93,77,100,1359,94,663,1,-5.843537,-35.197643
23,1975,89,49,12,3915,0.27,0.06,0.09,,93,82,100,1374,100,743,1,-5.843468,-35.197632
27,1729,89,60,13,4623.615234,-0.10,-0.04,-0.09,,92,81,100,1369,100,661,2,-5.843416,-35.197628
27,1780,89,69,12,5126.399902,0.38,0.35,0.11,,92,83,100,1360,87,654,2,-5.843338,-35.197605
27,1875,31,51,14,1940.250000,-0.04,0.03,0.20,,92,76,100,1357,82,629,0,-5.843292,-35.197575
25,1625,18,34,21,1010.375000,0,-0.44,-0.02,,92,53,100,1365,100,634,0,-5.843224,-35.197548
23,1593,14,24,27,703.354980,0.13,-0.20,0.02,,92,42,100,1357,100,629,0,-5.843178,-35.197548
19,1548,14,22,2,604.339966,-0.52,-0.19,0.05,,92,38,100,1368,92,676,0,-5.843121,-35.197559
14,1345,16,38,-14,765.700012,-0.03,0.20,-0.06,,92,41,100,1368,87,655,0,-5.843092,
11,1040,15,37,-16,609.599976,-0.06,0.16,-0.04,,92,37,100,1359,80,675,0,-5.843061,-35.197556
10,1154,16,39,7,674.730042,-0.01,0.15,-0.01,,92,38,100,1372,77,630,0,-5.843049,-35.197544
11,1644,23,41,12,1025.439941,0.06,0.14,0.11,,92,59,100,1362,97,652,0,-5.843035,-35.197514
14,1928,26,36,15,1132,0.06,0.02,0.01,,93,63,100,1359,89,638,0,-5.843029,-35.197487
17,1830,24,38,20,1163.250000,0.19,0.11,0.05,,93,64,100,1365,100,663,0,-5.843025,-35.197441
19,1608,14,25,32,661.760010,-0.12,0.01,0.08,,93,52,100,1365,96,687,0,-5.843025,-35.197399
18,1496,14,24,15,608.160034,-0.16,-0.09,-0.02,,94,36,100,1361,91,634,0,-5.843029,-35.197346
15,1409,14,25,-6,561.799988,-0.19,0.10,-0.06,,94,38,100,1368,74,628,0,-5.843038,-35.197319
9,1155,15,39,-12,637.200012,-0.10,0.03,-0.05,,94,43,100,1361,80,645,0,-5.843052,-35.197296
5,966,18,45,-10,691.500000,-0.08,-0.03,-0.03,,94,47,100,1356,96,639,0,-5.843062,-35.197289
3,1029,18,60,-14,891.135010,-0.05,-0.02,-0.02,,95,51,100,1353,96,672,0,-5.843069,-35.197285
0,991,18,56,-13,781.479980,-0.01,-0.01,0,,95,50,100,1343,92,632,0,-5.843070,-35.197285
0,983,17,58,-13,778.070007,0.02,0,0.02,,95,49,100,1335,100,632,0,-5.843070,-35.197285
0,1015,16,47,-20,614.524963,0.02,0,0.01,,95,43,100,1347,94,638,0,-5.843070,-35.197285
0,971,14,38,-9,450.489990,0.02,0,0.01,,95,35,100,1326,100,631,0,-5.843070,-35.197281
0,961,14,35,-9,413.174988,0.02,0,0.02,,96,36,100,1359,100,629,0,-5.843071,-35.197281
0,0,10,41,0,205,0.05,0.02,0.04,,96,30,100,1336,97,821,0,-5.843071,-35.197281
